Grading at 09/11/2022:21:12:26.594812
For commit ID 24e7f63821426ea84d924a9af0c9adfe4da0c4f8
Grading at Sun Sep 11 05:12:20 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 37, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0004600 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0004600 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0048700 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0048700 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0001400 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0001400 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041000 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041000 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0009400 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0009400 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0042600 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0042600 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0001300 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0001300 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0047300 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0047300 |   382  | Correct
 240 |     0.00 | 3217.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   218  | Correct
 240 |     0.00 | 3217.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   376  | Correct
